240 14.4305 2.97456e-05
241 14.5189 2.97456e-05
242 14.4946 2.97456e-05
243 14.7874 2.97361e-05
244 14.5888 2.97361e-05
245 14.7588 2.97361e-05
246 14.6623 2.97361e-05
247 14.7065 2.97265e-05
248 14.4421 2.97265e-05
249 14.4263 2.97265e-05
250 14.845 2.97265e-05
251 14.5243 2.9717e-05
252 14.3121 2.9717e-05
253 14.5813 2.9717e-05
254 14.4373 2.9717e-05
255 14.4013 2.9717e-05
256 14.4734 2.97074e-05
257 14.5178 2.97074e-05
258 14.465 2.97074e-05
259 14.4709 2.97074e-05
260 14.405 2.97074e-05
261 14.6089 2.97074e-05
262 14.5211 2.96979e-05
263 14.3632 2.96979e-05
264 14.4366 2.96979e-05
265 14.4698 2.96979e-05
266 14.5223 2.96979e-05
267 14.7467 2.96979e-05
268 14.5955 2.96979e-05
269 14.5088 2.96979e-05
270 14.3994 2.96979e-05
271 14.4909 2.96979e-05
272 15.0399 2.96883e-05
273 14.6064 2.96883e-05
274 14.7767 2.96883e-05
1 14.4746 2e-09
2 13.9322 2.98686e-05
3 13.982 2.98507e-05
4 13.8847 2.98329e-05
5 13.7924 2.98062e-05
6 13.7829 2.97707e-05
7 13.7294 2.97264e-05
8 13.7685 2.96822e-05
9 13.9233 2.96381e-05
10 14.1695 2.95941e-05
11 14.146 2.95503e-05
12 13.9337 2.95153e-05
13 14.5066 2.94804e-05
14 14.0119 2.94368e-05
15 13.661 2.94021e-05
16 13.6861 2.93674e-05
17 13.7352 2.93414e-05
18 13.653 2.93069e-05
19 13.8936 2.9281e-05
20 14.0059 2.92552e-05
21 13.6642 2.9238e-05
22 13.8886 2.92208e-05
23 13.7421 2.92036e-05
24 14.3483 2.91779e-05
25 16.7994 2.91607e-05
26 16.6435 2.91436e-05
27 16.9033 2.91351e-05
28 16.5234 2.9118e-05
29 13.9085 2.91009e-05
30 13.9477 2.90838e-05
31 13.8982 2.90668e-05
32 13.8844 2.90497e-05
33 13.772 2.90412e-05
34 13.7082 2.90242e-05
35 13.76 2.90157e-05
36 13.745 2.89987e-05
37 14.0324 2.89817e-05
38 13.7449 2.89732e-05
39 13.6983 2.89563e-05
40 13.6921 2.89478e-05
41 13.854 2.89308e-05
42 13.9576 2.89139e-05
43 13.9287 2.89054e-05
44 13.8699 2.88885e-05
45 13.8584 2.88801e-05
46 13.9573 2.88632e-05
47 13.7995 2.88463e-05
48 13.9767 2.88379e-05
49 14.0019 2.8821e-05
50 13.8002 2.88042e-05
51 13.9705 2.87958e-05
52 13.7597 2.8779e-05
53 13.6488 2.87706e-05
54 13.7425 2.87538e-05
55 13.9043 2.87454e-05
56 13.9587 2.87286e-05
57 13.8178 2.87202e-05
58 13.7183 2.87118e-05
59 13.8125 2.86951e-05
60 14.0748 2.86867e-05
61 13.8774 2.86783e-05
62 14.0214 2.86616e-05
63 13.9788 2.86532e-05
64 13.9832 2.86449e-05
65 13.8778 2.86282e-05
66 13.7407 2.86198e-05
67 13.8377 2.86115e-05
68 13.883 2.86031e-05
69 13.9138 2.85864e-05
70 13.8099 2.85781e-05
71 13.758 2.85698e-05
72 13.7208 2.85614e-05
73 13.6845 2.85448e-05
74 13.7517 2.85365e-05
75 13.9602 2.85282e-05
76 13.9614 2.85198e-05
77 13.721 2.85115e-05
78 13.75 2.84949e-05
79 13.7816 2.84866e-05
80 13.9019 2.84783e-05
81 13.9761 2.847e-05
82 13.8928 2.84617e-05
83 13.9364 2.84534e-05
84 13.7482 2.84368e-05
85 13.7073 2.84286e-05
86 13.7947 2.84203e-05
87 13.9016 2.8412e-05
88 13.8052 2.84037e-05
89 13.6842 2.83955e-05
90 13.7068 2.83789e-05
91 13.8002 2.83707e-05
92 14.0484 2.83624e-05
93 13.7109 2.83541e-05
94 13.693 2.83459e-05
95 13.8356 2.83376e-05
96 13.7399 2.83211e-05
97 13.8124 2.83129e-05
98 13.7549 2.83046e-05
99 13.7634 2.82964e-05
100 13.736 2.82882e-05
101 13.738 2.82799e-05
102 13.8253 2.82635e-05
103 13.7815 2.82552e-05
104 13.7632 2.8247e-05
105 13.7488 2.82388e-05
106 13.8781 2.82306e-05
107 13.7543 2.82141e-05
108 14.6079 2.82059e-05
109 15.8179 2.81977e-05
110 15.051 2.81895e-05
111 14.1623 2.81813e-05
112 14.6414 2.81649e-05
113 14.4166 2.81567e-05
114 14.5835 2.81485e-05
115 14.0366 2.81404e-05
116 13.8586 2.8124e-05
117 14.2546 2.81158e-05
118 14.7906 2.81076e-05
119 14.6915 2.80995e-05
120 15.3451 2.80831e-05
121 14.4246 2.8075e-05
122 14.2778 2.80668e-05
123 14.3171 2.80586e-05
124 14.4099 2.80423e-05
125 14.2709 2.80342e-05
126 14.0843 2.8026e-05
127 14.0594 2.80179e-05
128 14.2443 2.80016e-05
129 16.6956 2.79935e-05
130 16.6977 2.79853e-05
131 17.8288 2.79772e-05
132 17.0905 2.7961e-05
133 17.3392 2.79528e-05
134 17.615 2.79447e-05
135 16.8849 2.79366e-05
136 16.4401 2.79285e-05
137 16.5127 2.79123e-05
138 15.2078 2.79042e-05
139 15.0537 2.78961e-05
140 14.7089 2.7888e-05
141 14.2148 2.78799e-05
142 14.6089 2.78637e-05
143 15.1019 2.78556e-05
144 15.3703 2.78475e-05
145 14.468 2.78394e-05
146 14.4378 2.78313e-05
147 14.7542 2.78152e-05
148 15.6785 2.78071e-05
149 14.6544 2.77991e-05
150 14.6117 2.7791e-05
151 14.4838 2.77829e-05
152 14.4067 2.77749e-05
153 14.5959 2.77668e-05
154 14.9261 2.77507e-05
155 14.9593 2.77426e-05
156 14.4568 2.77346e-05
157 14.4358 2.77265e-05
158 14.3715 2.77185e-05
159 14.3105 2.77105e-05
160 14.253 2.77024e-05
161 14.2069 2.76944e-05
162 14.3342 2.76783e-05
163 14.2236 2.76703e-05
164 14.2517 2.76623e-05
165 14.3395 2.76542e-05
166 14.5678 2.76462e-05
167 14.5154 2.76382e-05
168 14.4342 2.76302e-05
169 15.0637 2.76222e-05
170 15.4525 2.76142e-05
171 15.0756 2.75982e-05
172 15.208 2.75902e-05
173 14.6776 2.75822e-05
174 14.9785 2.75742e-05
175 15.0652 2.75662e-05
176 15.1406 2.75582e-05
177 15.7427 2.75502e-05
178 15.3143 2.75422e-05
179 15.0117 2.75342e-05
180 15.4507 2.75262e-05
181 15.2891 2.75182e-05
182 14.9452 2.75103e-05
183 14.7622 2.75023e-05
184 14.7575 2.74943e-05
185 14.8695 2.74863e-05
186 14.4124 2.74784e-05
187 14.9002 2.74704e-05
188 14.7333 2.74624e-05
189 15.0436 2.74545e-05
190 14.8294 2.74465e-05
191 14.8442 2.74386e-05
192 15.4965 2.74306e-05
193 14.806 2.74306e-05
194 14.5151 2.74226e-05
195 14.4894 2.74147e-05
196 14.7477 2.74067e-05
197 14.5509 2.73988e-05
198 14.8539 2.73908e-05
199 14.6424 2.73829e-05
200 14.5127 2.7375e-05
201 14.4675 2.7375e-05
202 14.5447 2.7367e-05
203 14.4353 2.73591e-05
204 14.3481 2.73511e-05
205 14.9815 2.73432e-05
206 14.5386 2.73432e-05
207 14.6118 2.73353e-05
208 14.6561 2.73273e-05
209 14.4238 2.73194e-05
210 14.4963 2.73194e-05
211 14.5189 2.73115e-05
212 14.5508 2.73036e-05
213 14.5168 2.72956e-05
214 14.5726 2.72956e-05
215 14.8723 2.72877e-05
216 14.8657 2.72798e-05
217 14.4898 2.72719e-05
218 14.6197 2.72719e-05
219 14.8258 2.72639e-05
220 14.6956 2.7256e-05
221 14.6282 2.7256e-05
222 15.4053 2.72481e-05
223 15.161 2.72402e-05
224 15.2408 2.72402e-05
225 15.3009 2.72323e-05
226 17.2102 2.72244e-05
227 15.7882 2.72244e-05
228 14.86 2.72164e-05
229 15.3228 2.72164e-05
230 15.0078 2.72085e-05
231 15.2228 2.72006e-05
232 15.9676 2.72006e-05
233 16.6397 2.71927e-05
234 16.1547 2.71927e-05
235 14.7675 2.71848e-05
236 15.4724 2.71769e-05
237 15.0912 2.71769e-05
238 14.7376 2.7169e-05
239 15.1023 2.7169e-05
240 14.9041 2.71611e-05
241 15.0495 2.71611e-05
242 14.728 2.71532e-05
243 14.5479 2.71452e-05
244 14.5251 2.71452e-05
245 14.7264 2.71373e-05
246 14.9532 2.71373e-05
247 15.5053 2.71294e-05
248 16.4448 2.71294e-05
249 16.7366 2.71215e-05
250 16.7438 2.71215e-05
251 17.008 2.71136e-05
252 16.2125 2.71136e-05
253 15.6194 2.71057e-05
254 16.5956 2.71057e-05
255 15.645 2.70978e-05
256 14.9382 2.70978e-05
257 15.0961 2.70899e-05
258 15.1216 2.70899e-05
259 15.0138 2.7082e-05
260 14.6376 2.7082e-05
261 14.5432 2.70741e-05
262 14.7098 2.70741e-05
263 14.4711 2.70662e-05
264 14.8511 2.70662e-05
265 15.4018 2.70583e-05
266 15.2135 2.70583e-05
267 14.5 2.70504e-05
268 15.4537 2.70504e-05
269 15.2036 2.70425e-05
270 14.6596 2.70425e-05
271 14.8067 2.70425e-05
272 14.7591 2.70345e-05
273 14.7902 2.70345e-05
274 14.9869 2.70266e-05
275 15.3595 2.70266e-05
276 15.7172 2.70187e-05
277 15.175 2.70187e-05
278 14.8822 2.70108e-05
279 14.9391 2.70108e-05
280 14.5699 2.70108e-05
281 14.7061 2.70029e-05
282 14.3009 2.70029e-05
283 14.4497 2.6995e-05
284 15.063 2.6995e-05
285 15.7148 2.6995e-05
286 15.0894 2.69871e-05
287 15.8831 2.69871e-05
288 15.1914 2.69871e-05
289 14.6034 2.69792e-05
290 15.1929 2.69792e-05
291 14.677 2.69712e-05
292 14.3182 2.69712e-05
293 14.381 2.69712e-05
294 14.2719 2.69633e-05
295 14.3532 2.69633e-05
296 14.3844 2.69633e-05
297 14.6331 2.69554e-05
298 14.5306 2.69554e-05
299 14.4484 2.69554e-05
300 14.3344 2.69475e-05
301 14.4485 2.69475e-05
302 14.5108 2.69475e-05
303 14.2659 2.69475e-05
304 14.6605 2.69396e-05
305 14.5877 2.69396e-05
306 14.4218 2.69396e-05
307 14.5768 2.69316e-05
308 14.3447 2.69316e-05
309 14.4586 2.69316e-05
310 14.3082 2.69316e-05
311 14.3425 2.69237e-05
312 14.3875 2.69237e-05
313 14.5089 2.69237e-05
314 14.3031 2.69157e-05
315 14.324 2.69157e-05
316 14.2579 2.69157e-05
317 14.3542 2.69157e-05
318 14.3658 2.69078e-05
319 14.1926 2.69078e-05
320 14.1583 2.69078e-05
321 14.2771 2.68999e-05
322 14.3861 2.68999e-05
323 14.3373 2.68999e-05
324 14.1998 2.68999e-05
325 14.2666 2.68919e-05
326 14.2129 2.68919e-05
327 14.3871 2.68919e-05
328 14.2105 2.68919e-05
329 14.2999 2.6884e-05
330 14.236 2.6884e-05
331 14.3995 2.6884e-05
332 14.758 2.6884e-05
333 14.3361 2.6876e-05
334 14.2381 2.6876e-05
335 14.3574 2.6876e-05
336 14.5983 2.6876e-05
337 14.4632 2.6868e-05
338 14.4707 2.6868e-05
339 14.752 2.6868e-05
340 14.7128 2.6868e-05
341 14.6037 2.68601e-05
342 14.353 2.68601e-05
343 14.9887 2.68601e-05
344 14.9516 2.68601e-05
345 14.9075 2.68521e-05
346 15.0441 2.68521e-05
347 15.5135 2.68521e-05
348 15.3893 2.68521e-05
349 14.6568 2.68521e-05
350 14.22 2.68441e-05
351 14.1989 2.68441e-05
352 14.3576 2.68441e-05
353 14.3769 2.68441e-05
354 14.2783 2.68361e-05
355 14.5564 2.68361e-05
356 14.2571 2.68361e-05
357 14.2146 2.68361e-05
358 14.3571 2.68281e-05
359 14.4553 2.68281e-05
360 14.3641 2.68281e-05
361 14.6886 2.68281e-05
362 14.2421 2.68201e-05
363 14.6237 2.68201e-05
364 14.9349 2.68201e-05
365 15.219 2.68201e-05
366 15.1767 2.68121e-05
367 14.7434 2.68121e-05
368 14.6974 2.68121e-05
369 15.1638 2.68041e-05
370 15.806 2.68041e-05
371 14.6543 2.68041e-05
372 14.4011 2.68041e-05
373 14.3215 2.67961e-05
374 14.2702 2.67961e-05
375 14.4324 2.67961e-05
376 14.3789 2.67881e-05
377 14.2634 2.67881e-05
378 14.6215 2.67881e-05
379 15.1535 2.67801e-05
380 16.3024 2.67801e-05
381 17.5096 2.67801e-05
382 17.2445 2.67721e-05
383 16.3319 2.67721e-05
384 15.1719 2.67721e-05
385 14.8289 2.67721e-05
386 14.3673 2.67641e-05
387 14.4292 2.67641e-05
388 14.2832 2.67641e-05
389 14.2894 2.67561e-05
390 14.3444 2.67561e-05
391 14.3917 2.67561e-05
392 14.3219 2.6748e-05
393 15.0039 2.6748e-05
394 17.5599 2.6748e-05
395 16.2755 2.6748e-05
396 16.0965 2.674e-05
397 14.8662 2.674e-05
398 15.0631 2.674e-05
399 15.32 2.674e-05
400 14.3923 2.6732e-05
401 14.4507 2.6732e-05
402 14.6666 2.6732e-05
403 14.5762 2.6732e-05
404 14.4183 2.6724e-05
405 14.2441 2.6724e-05
406 14.2128 2.6724e-05
407 14.5088 2.6724e-05
408 14.554 2.67159e-05
409 14.4604 2.67159e-05
410 14.3542 2.67159e-05
411 14.2627 2.67159e-05
412 14.3585 2.67079e-05
413 14.3222 2.67079e-05
414 14.2278 2.67079e-05
415 14.3873 2.67079e-05
416 14.3991 2.67079e-05
417 14.359 2.66998e-05
418 14.5664 2.66998e-05
419 14.241 2.66998e-05
420 14.2476 2.66998e-05
421 14.3629 2.66998e-05
422 14.5142 2.66917e-05
423 14.2106 2.66917e-05
424 14.3772 2.66917e-05
425 14.4232 2.66917e-05
426 14.5054 2.66917e-05
427 14.5265 2.66917e-05
428 14.7314 2.66837e-05
429 14.3291 2.66837e-05
430 14.178 2.66837e-05
431 14.3328 2.66837e-05
432 14.3556 2.66837e-05
433 14.4681 2.66756e-05
434 14.3193 2.66756e-05
435 14.4703 2.66756e-05
436 14.3722 2.66756e-05
437 14.6313 2.66756e-05
438 14.4113 2.66756e-05
439 14.3962 2.66756e-05
440 14.5714 2.66675e-05
441 14.4855 2.66675e-05
442 14.6501 2.66675e-05
443 14.4086 2.66675e-05
444 14.2766 2.66675e-05
445 14.3254 2.66675e-05
446 14.2372 2.66675e-05
447 14.333 2.66594e-05
448 14.3719 2.66594e-05
449 14.3303 2.66594e-05
450 14.3366 2.66594e-05
451 14.3425 2.66594e-05
452 14.2593 2.66594e-05
453 14.3935 2.66594e-05
454 14.1821 2.66513e-05
455 14.3329 2.66513e-05
456 14.3242 2.66513e-05
457 14.3605 2.66513e-05
458 14.4209 2.66513e-05
459 14.2966 2.66513e-05
460 14.3548 2.66513e-05
461 14.407 2.66432e-05
462 14.3962 2.66432e-05
463 14.2585 2.66432e-05
464 14.2566 2.66432e-05
465 14.3954 2.66432e-05
466 14.5806 2.66432e-05
467 14.5347 2.66432e-05
468 14.4374 2.66432e-05
469 14.413 2.66432e-05
470 14.6632 2.6635e-05
471 14.4525 2.6635e-05
472 14.3235 2.6635e-05
473 14.3334 2.6635e-05
474 14.2886 2.6635e-05
475 14.3063 2.6635e-05
476 14.3385 2.6635e-05
477 14.2783 2.6635e-05
478 14.3169 2.6635e-05
479 14.4432 2.6635e-05
480 14.3063 2.6635e-05
481 14.2553 2.6635e-05
482 14.3862 2.66268e-05
483 14.4251 2.66268e-05
484 14.3615 2.66268e-05
485 14.4539 2.66268e-05
486 14.4107 2.66268e-05
487 14.3574 2.66268e-05
488 14.323 2.66268e-05
489 14.3545 2.66268e-05
490 14.463 2.66268e-05
491 14.5269 2.66268e-05
492 14.3586 2.66268e-05
493 14.3211 2.66268e-05
494 14.3692 2.66268e-05
495 14.2577 2.66268e-05
496 14.2961 2.66268e-05
497 14.3925 2.66268e-05
498 14.4572 2.66268e-05
499 14.4372 2.66186e-05
500 14.345 2.66186e-05
501 14.2098 2.66186e-05
502 14.3185 2.66186e-05
503 14.3627 2.66186e-05
504 14.3133 2.66186e-05
505 14.3318 2.66186e-05
506 14.3011 2.66186e-05
507 14.4274 2.66186e-05
508 14.3161 2.66186e-05
509 14.633 2.66186e-05
510 14.5127 2.66186e-05
511 14.5512 2.66186e-05
512 14.4032 2.66186e-05
513 14.487 2.66186e-05
514 14.4259 2.66186e-05
515 14.4269 2.66186e-05
516 14.4501 2.66186e-05
517 14.2661 2.66186e-05
518 14.4462 2.66186e-05
519 14.5006 2.66186e-05
520 14.4236 2.66186e-05
521 14.6559 2.66186e-05
522 14.5324 2.66186e-05
523 14.3773 2.66186e-05
524 14.4706 2.66186e-05
525 14.3464 2.66186e-05
526 14.2895 2.66186e-05
527 14.237 2.66186e-05
528 14.3533 2.66186e-05
529 14.2986 2.66186e-05
530 14.3481 2.66186e-05
531 14.2684 2.66186e-05
532 14.4065 2.66186e-05
533 14.4366 2.66186e-05
534 14.442 2.66186e-05
535 14.3845 2.66186e-05
536 14.3165 2.66186e-05
537 14.2561 2.66186e-05
538 14.2776 2.66186e-05
1 14.7612 2e-09
2 14.485 2.98686e-05
3 14.1978 2.98507e-05
4 14.2272 2.98329e-05
5 13.9562 2.98062e-05
6 13.8851 2.97707e-05
7 14.0639 2.97264e-05
8 13.9495 2.96822e-05
9 14.2397 2.96381e-05
10 13.9113 2.95941e-05
11 14.1141 2.95503e-05
12 14.3015 2.95153e-05
13 14.0252 2.94804e-05
14 14.0025 2.94368e-05
15 14.0096 2.94021e-05
16 14.3454 2.93674e-05
17 13.9425 2.93414e-05
18 14.0924 2.93069e-05
19 14.1773 2.9281e-05
20 13.9199 2.92552e-05
21 14.1385 2.9238e-05
22 13.8967 2.92208e-05
23 14.0567 2.92036e-05
24 13.9279 2.91779e-05
25 14.7326 2.91607e-05
26 14.6647 2.91436e-05
27 14.8473 2.91351e-05
28 14.2801 2.9118e-05
29 14.9289 2.91009e-05
30 15.0831 2.90838e-05
31 15.1594 2.90668e-05
32 15.8341 2.90497e-05
33 15.6418 2.90412e-05
34 14.9439 2.90242e-05
35 15.3409 2.90157e-05
36 14.9959 2.89987e-05
37 14.6962 2.89817e-05
38 14.4749 2.89732e-05
39 14.9078 2.89563e-05
40 14.8231 2.89478e-05
41 15.2418 2.89308e-05
42 15.3844 2.89139e-05
43 15.2552 2.89054e-05
44 15.6011 2.88885e-05
45 15.1322 2.88801e-05
46 14.7903 2.88632e-05
47 15.2213 2.88463e-05
48 14.7999 2.88379e-05
49 15.2338 2.8821e-05
50 15.0426 2.88042e-05
51 15.5108 2.87958e-05
52 15.5537 2.8779e-05
53 15.2328 2.87706e-05
54 14.4791 2.87538e-05
55 15.5344 2.87454e-05
56 14.7733 2.87286e-05
57 14.8255 2.87202e-05
58 14.8741 2.87118e-05
59 15.2204 2.86951e-05
60 14.9196 2.86867e-05
61 14.8689 2.86783e-05
62 15.0588 2.86616e-05
63 14.6637 2.86532e-05
64 14.7515 2.86449e-05
65 14.957 2.86282e-05
66 14.7372 2.86198e-05
67 14.4947 2.86115e-05
68 14.5198 2.86031e-05
69 14.2999 2.85864e-05
70 14.4012 2.85781e-05
71 13.9878 2.85698e-05
72 14.0606 2.85614e-05
73 14.1479 2.85448e-05
74 14.2718 2.85365e-05
75 13.9999 2.85282e-05
76 13.9681 2.85198e-05
77 14.2662 2.85115e-05
78 14.1498 2.84949e-05
79 13.9558 2.84866e-05
80 13.8686 2.84783e-05
81 13.9603 2.847e-05
82 14.3383 2.84617e-05
83 14.0518 2.84534e-05
84 13.9646 2.84368e-05
85 14.0553 2.84286e-05
86 14.4711 2.84203e-05
87 15.1452 2.8412e-05
88 14.8501 2.84037e-05
89 14.6 2.83955e-05
90 14.5877 2.83789e-05
91 14.4305 2.83707e-05
92 14.6055 2.83624e-05
93 14.4529 2.83541e-05
94 14.4412 2.83459e-05
95 14.5804 2.83376e-05
96 14.3372 2.83211e-05
97 14.7412 2.83129e-05
98 14.7353 2.83046e-05
99 14.5742 2.82964e-05
100 14.3767 2.82882e-05
101 14.5734 2.82799e-05
102 14.4946 2.82635e-05
103 14.6633 2.82552e-05
104 14.5644 2.8247e-05
105 14.3225 2.82388e-05
106 14.2195 2.82306e-05
107 14.9132 2.82141e-05
108 14.6733 2.82059e-05
109 14.5206 2.81977e-05
110 14.6923 2.81895e-05
111 14.876 2.81813e-05
112 14.1296 2.81649e-05
113 14.5785 2.81567e-05
114 14.8583 2.81485e-05
115 14.8484 2.81404e-05
116 14.6318 2.8124e-05
117 15.0391 2.81158e-05
118 14.9467 2.81076e-05
119 14.9445 2.80995e-05
120 14.772 2.80831e-05
121 14.9085 2.8075e-05
122 14.8514 2.80668e-05
123 14.7483 2.80586e-05
124 14.9445 2.80423e-05
125 14.9744 2.80342e-05
126 14.6445 2.8026e-05
127 15.0179 2.80179e-05
128 14.5855 2.80016e-05
129 14.6927 2.79935e-05
130 14.1707 2.79853e-05
131 14.6335 2.79772e-05
132 14.6802 2.7961e-05
133 14.2211 2.79528e-05
134 14.7724 2.79447e-05
135 14.808 2.79366e-05
136 14.8254 2.79285e-05
137 14.6318 2.79123e-05
138 14.6975 2.79042e-05
139 15.2999 2.78961e-05
140 14.3536 2.7888e-05
141 14.3044 2.78799e-05
142 14.297 2.78637e-05
143 14.6356 2.78556e-05
144 14.5632 2.78475e-05
145 15.2894 2.78394e-05
146 14.9341 2.78313e-05
147 14.7818 2.78152e-05
148 15.0215 2.78071e-05
149 15.0065 2.77991e-05
150 14.0695 2.7791e-05
151 15.261 2.77829e-05
152 14.7867 2.77749e-05
153 14.8274 2.77668e-05
154 14.9475 2.77507e-05
155 14.7195 2.77426e-05
156 14.638 2.77346e-05
157 14.939 2.77265e-05
158 14.7796 2.77185e-05
159 14.7237 2.77105e-05
160 15.5894 2.77024e-05
161 14.9664 2.76944e-05
162 15.4388 2.76783e-05
163 14.6456 2.76703e-05
164 16.2897 2.76623e-05
165 15.4102 2.76542e-05
166 15.5576 2.76462e-05
167 15.7145 2.76382e-05
168 15.2275 2.76302e-05
169 15.319 2.76222e-05
170 14.9597 2.76142e-05
171 15.5236 2.75982e-05
172 15.5121 2.75902e-05
173 15.7612 2.75822e-05
174 15.5127 2.75742e-05
175 16.3132 2.75662e-05
176 15.5383 2.75582e-05
177 14.9384 2.75502e-05
178 16.2593 2.75422e-05
179 14.989 2.75342e-05
180 14.6238 2.75262e-05
181 17.0453 2.75182e-05
182 18.5796 2.75103e-05
183 16.2575 2.75023e-05
184 14.8436 2.74943e-05
185 14.6471 2.74863e-05
186 14.8448 2.74784e-05
187 14.8769 2.74704e-05
188 17.8702 2.74624e-05
189 18.0029 2.74545e-05
190 15.7176 2.74465e-05
191 14.5592 2.74386e-05
192 15.503 2.74306e-05
193 15.0026 2.74306e-05
194 14.9305 2.74226e-05
195 15.6247 2.74147e-05
196 15.7581 2.74067e-05
197 16.2889 2.73988e-05
198 15.3066 2.73908e-05
199 15.1003 2.73829e-05
200 16.4416 2.7375e-05
201 15.6444 2.7375e-05
202 15.8695 2.7367e-05
203 15.9609 2.73591e-05
204 16.3313 2.73511e-05
205 15.3373 2.73432e-05
206 17.2568 2.73432e-05
207 17.4444 2.73353e-05
208 16.7084 2.73273e-05
209 16.5098 2.73194e-05
210 15.5864 2.73194e-05
211 14.7622 2.73115e-05
212 14.6633 2.73036e-05
213 14.7921 2.72956e-05
214 14.3023 2.72956e-05
215 14.2376 2.72877e-05
216 14.6757 2.72798e-05
217 16.1032 2.72719e-05
218 14.1564 2.72719e-05
219 14.6289 2.72639e-05
220 14.6621 2.7256e-05
221 14.636 2.7256e-05
222 15.6684 2.72481e-05
223 15.5866 2.72402e-05
224 14.6578 2.72402e-05
225 14.1699 2.72323e-05
226 14.2912 2.72244e-05
227 14.2832 2.72244e-05
228 14.221 2.72164e-05
229 14.2175 2.72164e-05
230 14.622 2.72085e-05
231 14.3314 2.72006e-05
232 14.3319 2.72006e-05
233 14.1737 2.71927e-05
234 14.1684 2.71927e-05
235 14.1772 2.71848e-05
236 14.3415 2.71769e-05
237 14.1471 2.71769e-05
238 14.1731 2.7169e-05
239 14.3742 2.7169e-05
240 14.3664 2.71611e-05
241 14.6618 2.71611e-05
242 14.8605 2.71532e-05
243 14.5556 2.71452e-05
244 14.1211 2.71452e-05
245 14.1574 2.71373e-05
246 14.1379 2.71373e-05
247 14.1986 2.71294e-05
248 14.1903 2.71294e-05
249 14.3531 2.71215e-05
250 14.1041 2.71215e-05
251 14.0636 2.71136e-05
252 14.1229 2.71136e-05
253 14.2594 2.71057e-05
254 14.1261 2.71057e-05
255 14.2398 2.70978e-05
256 14.3495 2.70978e-05
257 14.4833 2.70899e-05
258 14.2509 2.70899e-05
259 14.4056 2.7082e-05
260 14.2682 2.7082e-05
261 14.1335 2.70741e-05
262 14.1421 2.70741e-05
263 14.2969 2.70662e-05
264 14.5037 2.70662e-05
265 14.407 2.70583e-05
266 14.2485 2.70583e-05
267 14.2315 2.70504e-05
268 14.1671 2.70504e-05
269 14.133 2.70425e-05
270 14.0955 2.70425e-05
271 14.1768 2.70425e-05
272 14.4386 2.70345e-05
273 14.1425 2.70345e-05
274 14.1003 2.70266e-05
275 14.036 2.70266e-05
276 14.0716 2.70187e-05
277 14.3454 2.70187e-05
278 14.4294 2.70108e-05
279 14.4234 2.70108e-05
280 14.1409 2.70108e-05
281 14.3434 2.70029e-05
282 14.394 2.70029e-05
283 14.1242 2.6995e-05
284 14.1321 2.6995e-05
285 14.3459 2.6995e-05
286 14.1357 2.69871e-05
287 14.1292 2.69871e-05
288 14.2906 2.69871e-05
289 14.2641 2.69792e-05
290 14.2881 2.69792e-05
291 14.7011 2.69712e-05
292 14.2081 2.69712e-05
293 14.2166 2.69712e-05
294 14.2196 2.69633e-05
295 14.2047 2.69633e-05
296 14.2907 2.69633e-05
297 14.1382 2.69554e-05
298 14.2174 2.69554e-05
299 14.1794 2.69554e-05
300 14.2291 2.69475e-05
301 14.1473 2.69475e-05
302 14.2132 2.69475e-05
303 14.3871 2.69475e-05
304 14.1439 2.69396e-05
305 14.2905 2.69396e-05
306 14.4088 2.69396e-05
307 14.4381 2.69316e-05
308 14.7742 2.69316e-05
309 15.3181 2.69316e-05
310 15.5823 2.69316e-05
311 14.7253 2.69237e-05
312 14.628 2.69237e-05
313 14.7612 2.69237e-05
314 14.7667 2.69157e-05
315 14.1749 2.69157e-05
316 14.104 2.69157e-05
317 14.3517 2.69157e-05
318 14.1318 2.69078e-05
319 14.0981 2.69078e-05
320 14.1014 2.69078e-05
321 14.2843 2.68999e-05
322 14.1909 2.68999e-05
323 14.2936 2.68999e-05
324 14.1636 2.68999e-05
325 14.1444 2.68919e-05
326 14.18 2.68919e-05
327 14.1516 2.68919e-05
328 14.2876 2.68919e-05
329 14.1126 2.6884e-05
330 14.1467 2.6884e-05
331 14.1875 2.6884e-05
332 14.1942 2.6884e-05
333 14.3006 2.6876e-05
334 14.2532 2.6876e-05
335 14.4344 2.6876e-05
336 14.1587 2.6876e-05
337 14.2247 2.6868e-05
338 14.1208 2.6868e-05
339 14.0828 2.6868e-05
340 14.3374 2.6868e-05
341 14.1999 2.68601e-05
342 14.1585 2.68601e-05
343 14.2599 2.68601e-05
344 14.2181 2.68601e-05
345 14.4882 2.68521e-05
346 14.1906 2.68521e-05
347 14.0847 2.68521e-05
348 14.1026 2.68521e-05
349 14.1319 2.68521e-05
350 14.1333 2.68441e-05
351 14.1413 2.68441e-05
352 14.1784 2.68441e-05
353 14.0894 2.68441e-05
354 14.4841 2.68361e-05
355 14.1663 2.68361e-05
356 14.2367 2.68361e-05
